imax    1     number of categories 
jmax    10     number of samples minus one 
kmax    *     number of nuisance parameters 
------------------------------------------------------------------------------- 
shapes * * ../common/htt_mt.input_8TeV.root $CHANNEL/$PROCESS $CHANNEL/$PROCESS_$SYSTEMATIC 
shapes ggH * ../common/htt_mt.input_8TeV.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
shapes qqH * ../common/htt_mt.input_8TeV.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
shapes WH * ../common/htt_mt.input_8TeV.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
shapes ZH * ../common/htt_mt.input_8TeV.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
------------------------------------------------------------------------------- 
bin                                                      muTau_1jet_medium     
observation                                              9010                  
------------------------------------------------------------------------------- 
bin                                                      muTau_1jet_medium    muTau_1jet_medium    muTau_1jet_medium    muTau_1jet_medium    muTau_1jet_medium    muTau_1jet_medium    muTau_1jet_medium    muTau_1jet_medium    muTau_1jet_medium    muTau_1jet_medium    muTau_1jet_medium     
process                                                  -3                   -2                   -1                   0                    1                    2                    3                    4                    5                    6                    7                     
process                                                  ggH                  qqH                  WH                   ZH                   ZTT                  QCD                  W                    ZJ                   ZL                   TT                   VV                    
rate                                                     38.3458              6.34402              2.30589              1.10858              6051.89              791.851              1404.27              234.311              101.349              179.564              107.556               
------------------------------------------------------------------------------- 
lumi_8TeV lnN                                            1.026                1.026                1.026                1.026                -                    -                    -                    -                    -                    -                    -                     
pdf_qqbar lnN                                            -                    1.036                1.04                 1.04                 -                    -                    -                    -                    -                    -                    -                     
pdf_gg lnN                                               1.097                -                    -                    -                    -                    -                    -                    -                    -                    -                    -                     
UEPS lnN                                                 1.057                0.993                0.993                0.993                -                    -                    -                    -                    -                    -                    -                     
QCDscale_ggH1in lnN                                      1.105                -                    -                    -                    -                    -                    -                    -                    -                    -                    -                     
QCDscale_qqH lnN                                         -                    1.015                -                    -                    -                    -                    -                    -                    -                    -                    -                     
QCDscale_VH lnN                                          -                    -                    1.04                 1.04                 -                    -                    -                    -                    -                    -                    -                     
CMS_eff_m lnN                                            1.02                 1.02                 1.02                 1.02                 1.020                -                    -                    1.020                1.020                1.020                1.020                 
