imax    1     number of categories 
jmax    10     number of samples minus one 
kmax    *     number of nuisance parameters 
------------------------------------------------------------------------------- 
shapes * * ../common/htt_mt.input_8TeV.root $CHANNEL/$PROCESS $CHANNEL/$PROCESS_$SYSTEMATIC 
shapes ggH * ../common/htt_mt.input_8TeV.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
shapes qqH * ../common/htt_mt.input_8TeV.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
shapes WH * ../common/htt_mt.input_8TeV.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
shapes ZH * ../common/htt_mt.input_8TeV.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
------------------------------------------------------------------------------- 
bin                                                              muTau_1jet_high_lowhiggs     
observation                                                      3160                         
------------------------------------------------------------------------------- 
bin                                                              muTau_1jet_high_lowhiggs    muTau_1jet_high_lowhiggs    muTau_1jet_high_lowhiggs    muTau_1jet_high_lowhiggs    muTau_1jet_high_lowhiggs    muTau_1jet_high_lowhiggs    muTau_1jet_high_lowhiggs    muTau_1jet_high_lowhiggs    muTau_1jet_high_lowhiggs    muTau_1jet_high_lowhiggs    muTau_1jet_high_lowhiggs     
process                                                          -3                          -2                          -1                          0                           1                           2                           3                           4                           5                           6                           7                            
process                                                          ggH                         qqH                         WH                          ZH                          ZTT                         QCD                         W                           ZJ                          ZL                          TT                          VV                           
rate                                                             31.6818                     4.54403                     1.95121                     0.840758                      2056                      266.721                     608.334                     91.5413                     55.8654                     87.243                      54.9213                      
------------------------------------------------------------------------------- 
lumi_8TeV lnN                                                    1.026                       1.026                       1.026                       1.026                       -                           -                           -                           -                           -                           -                           -                            
pdf_qqbar lnN                                                    -                           1.036                       1.04                        1.04                        -                           -                           -                           -                           -                           -                           -                            
pdf_gg lnN                                                       1.097                       -                           -                           -                           -                           -                           -                           -                           -                           -                           -                            
UEPS lnN                                                         1.048                       1.004                       1.004                       1.004                       -                           -                           -                           -                           -                           -                           -                            
QCDscale_ggH1in lnN                                              1.095                       -                           -                           -                           -                           -                           -                           -                           -                           -                           -                            
QCDscale_qqH lnN                                                 -                           1.013                       -                           -                           -                           -                           -                           -                           -                           -                           -                            
QCDscale_VH lnN                                                  -                           -                           1.04                        1.04                        -                           -                           -                           -                           -                           -                           -                            
CMS_eff_m lnN                                                    1.02                        1.02                        1.02                        1.02                        1.020                       -                           -                           1.020                       1.020                       1.020                       1.020                        
