imax    1     number of categories 
jmax    9     number of samples minus one 
kmax    *     number of nuisance parameters 
------------------------------------------------------------------------------- 
shapes * * ../common/htt_em.input_8TeV.root $CHANNEL/$PROCESS $CHANNEL/$PROCESS_$SYSTEMATIC 
shapes ggH * ../common/htt_em.input_8TeV.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
shapes qqH * ../common/htt_em.input_8TeV.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
shapes WH * ../common/htt_em.input_8TeV.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
shapes ZH * ../common/htt_em.input_8TeV.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
shapes ggH_hww * ../common/htt_em.input_8TeV.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
shapes qqH_hww * ../common/htt_em.input_8TeV.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 
------------------------------------------------------------------------------- 
bin                                                 emu_vbf_tight     
observation                                         17                
------------------------------------------------------------------------------- 
bin                                                 emu_vbf_tight    emu_vbf_tight    emu_vbf_tight    emu_vbf_tight    emu_vbf_tight    emu_vbf_tight    emu_vbf_tight    emu_vbf_tight    emu_vbf_tight    emu_vbf_tight     
process                                             -5               -4               -3               -2               -1               0                1                2                3                4                 
process                                             ggH              qqH              WH               ZH               ggH_hww          qqH_hww          Ztt              ttbar            EWK              Fakes             
rate                                                0.193848         1.45757          4.67448e-07      2.57672e-07      0.238628         1.12967          7.49793          2.15895          1.43755          1.66992           
------------------------------------------------------------------------------- 
lumi_8TeV lnN                                       1.026            1.026            1.026            1.026            1.026            1.026            -                -                1.026            -                 
CMS_eff_e lnN                                       1.02             1.02             1.02             1.02             1.02             1.02             1.020            1.020            1.020            1.020             
CMS_scale_e_8TeV shape                                 1                1                1                1                1                1             1.000            -                -                -                 
CMS_eff_m lnN                                       1.02             1.02             1.02             1.02             1.02             1.02             1.020            1.020            1.020            1.020             
CMS_scale_j lnN                                     1.14             1.04             1.04             1.04             1.14             1.04             -                1.080            1.080            -                 
CMS_htt_scale_met_8TeV lnN                          0.98             0.98             0.98             0.98             0.98             0.98             -                1.100            1.100            -                 
CMS_eff_b_8TeV lnN                                  -                -                -                -                -                -                -                0.970            -                -                 
pdf_qqbar lnN                                       -                1.036            1.02             1.02             1.036            -                -                -                -                -                 
pdf_gg lnN                                          1.097            -                -                -                1.097            -                -                -                -                -                 
QCDscale_ggH2in lnN                                 1.307            -                -                -                1.307            -                -                -                -                -                 
QCDscale_qqH lnN                                    -                1.031            -                -                -                1.031            -                -                -                -                 
QCDscale_VH lnN                                     -                -                1.04             1.04             -                -                -                -                -                -                 
UEPS lnN                                            1.135            1.014            1.014            1.014            1.135            1.014            -                -                -                -                 
CMS_htt_zttNorm_8TeV lnN                            -                -                -                -                -                -                1.030            -                -                -                 
CMS_htt_extrap_ztt_emu_vbf_tight_8TeV lnN           -                -                -                -                -                -                1.100            -                -                -                 
CMS_htt_ttbarNorm_8TeV lnN                          -                -                -                -                -                -                -                1.080            -                -                 
CMS_htt_ttbarNorm_vbf_tight_8TeV lnN                -                -                -                -                -                -                -                1.100            -                -                 
CMS_htt_DiBosonNorm_8TeV lnN                        -                -                -                -                -                -                -                -                1.150            -                 
CMS_htt_fakes_em_8TeV lnN                           -                -                -                -                -                -                -                -                -                1.300             
CMS_htt_fakes_em_vbf_tight_8TeV lnN                 -                -                -                -                -                -                -                -                -                1.050             
#CMS_htt_em_emu_vbf_tight_8TeV_Fakes_bin_1 shape     -                -                -                -                -                -                -                -                -                1.000             
CMS_htt_em_emu_vbf_tight_8TeV_Fakes_bin_2 shape     -                -                -                -                -                -                -                -                -                1.000             
